X1,X2,Y
-1.381659972,-1.795472351,1
2.412001182,1.543174619,1
1.483313333,1.109549597,1
-1.293000699,-1.649319411,1
3.028388621,1.757974315,1
-1.143747936,-1.472510627,1
-1.068706356,-1.289864024,1
2.707287455,1.67620531,1
-0.229022863,-0.23966987,1
0.180385877,0.180650988,1
0.787999977,0.691778881,1
-0.165291432,-0.182942022,1
3.739798182,1.631349037,1
3.487756533,1.828849766,1
2.083777761,1.434286513,1
2.365534868,1.600948124,1
3.470393685,1.752306676,1
2.429148591,0.464326857,1
3.902107813,1.433516166,1
2.038123216,1.431384407,1
4.043884287,1.427822154,1
3.153410192,1.734926745,1
3.094417308,1.703950092,1
1.000775055,0.074768537,1
3.221090765,1.827100344,1
3.038951574,1.709238668,1
-0.110566174,-0.11186834,1
1.453385535,1.141121853,1
3.427047701,0.982679506,1
3.163774247,1.698834865,1
3.06435279,0.733791653,1
2.97153034,1.80316095,1
3.668172419,1.818409528,1
1.81576373,0.285892703,1
-0.652056092,0.010938889,1
2.395654358,0.340608544,1
-0.018349547,-8.22E-05,1
-1.854262482,0.209582869,1
-0.075508459,-0.000352828,1
3.683273604,1.474137221,1
3.018545453,0.619443662,1
0.66716956,0.026444544,1
3.219595038,0.763859684,1
0.671420203,0.029500567,1
3.626607977,1.682817727,1
3.416924752,0.940761147,1
-0.499555802,0.009249132,1
2.825646924,1.614116229,1
3.672617253,1.045941131,1
0.788007167,0.034514569,1
3.861553252,1.490777943,1
-0.28558771,0.000729052,1
2.284202875,0.352475534,1
0.28139665,0.010087753,1
0.313503544,0.004274192,1
-1.433683578,0.131839708,1
0.95719516,0.041412228,1
-1.854368959,0.191933665,1
0.381805817,0.007390396,1
-2.789676296,0.646626879,1
-3.285488057,1.673034507,1
-2.223498662,0.421369487,1
-2.780615915,0.556612529,1
0.826303188,0.044276198,1
-3.728851147,1.292329118,1
-1.232929684,0.072843,1
-0.958935652,0.061971014,1
-3.858110621,1.423514479,1
-3.593010744,1.087357278,1
-3.196892481,1.724841899,1
-2.127668392,1.386674453,1
-2.964248697,0.590891086,1
-3.602741537,1.299000393,1
-1.174728959,0.96587113,1
-2.587520939,1.568815686,1
-3.162939624,1.76930017,1
-1.727578667,1.297921825,1
-3.453412127,0.9849956,1
-2.812731663,1.692778136,1
-1.035532647,0.893630841,1
-0.31567559,0.306091086,1
-3.701410408,1.145967631,1
-4.211898112,1.915497481,1
-2.460949769,1.575240261,1
-3.435697975,1.662666645,1
-3.344690578,1.59850516,1
-1.381936346,1.109933702,1
-3.179494031,1.675004949,1
-2.421196332,0.525296992,1
-1.33643509,1.035666385,1
-3.062992724,1.744359249,1
-3.565045532,1.819712206,1
-3.344510745,1.111287264,1
0.77765527,-0.889501086,1
-2.980307104,0.666069451,1
-3.552250784,1.261004763,1
-1.829744043,1.366558517,1
1.465328158,-2.084685163,1
1.566881982,-2.387183337,1
-2.965433642,1.669248957,1
-0.960755845,0.849203268,1
-3.378909435,1.72895893,1
1.471353453,-2.256438334,1
-3.028295663,1.698249617,1
0.007509823,-0.007631655,1
1.797309192,-3.092720255,1
0.391077683,-0.40995281,1
1.638810688,-3.794992525,1
-0.884278418,0.761286324,1
1.565461346,-2.305587367,1
1.59529239,-3.034675565,1
1.271395372,-1.615021247,1
1.407019768,-3.902663936,1
1.581258021,-2.908411289,1
-1.721593274,1.312508392,1
0.568722722,2.598478602,1
1.609606411,-3.501867068,1
1.708497606,-2.960391289,1
0.037749436,-0.03600988,1
1.778851466,-3.27807629,1
1.570175598,-2.345876049,1
1.316262206,-3.569199624,1
1.455806589,-3.519915878,1
0.099567023,-1.238486163,1
1.498063122,-3.478146592,1
1.198058657,-3.654805638,1
1.307595344,-3.826292395,1
1.690662794,-3.808263638,1
1.544577578,-3.562420078,1
0.336164302,-2.446463888,1
0.471520896,-2.518652175,1
1.793326365,-3.700322917,1
1.758026452,-2.983992338,1
1.1105951,-3.496869634,1
0.02254103,-0.488897726,1
1.034029661,-3.762720637,1
0.146010385,1.422537498,1
1.503018244,-3.694889643,1
0.529563078,-2.793914322,1
0.723526086,-0.853390853,1
1.244441508,-3.974678969,1
0.711308695,-3.03195393,1
0.036582443,-0.720267166,1
0.596719268,2.871711597,1
0.177160218,-1.539282386,1
0.450367941,2.408121431,1
0.037572645,0.891600979,1
0.213641164,1.732015913,1
0.324386893,-2.116324663,1
0.730780825,3.068329208,1
